17:08:59.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:08:59.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:05.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:05.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:11.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:11.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:15.653 > DEBUG (receiveFrame) -> first byte: 0xAB 
17:09:15.657 > DEBUG (receiveFrame) -> CMD: 0x14 
17:09:15.657 > DEBUG (receiveFrame) -> LEN: 0 
17:09:15.660 > DEBUG (receiveFrame) -> frame_len: 6 
17:09:15.664 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A  
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6 
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6 
17:09:15.666 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A  
17:09:15.679 > DEBUG (write_OPstate) ->  
17:09:15.679 > readBuffer: address = FFF000 count = 20 
17:09:15.680 > eraseSector: address = FFF000 
17:09:15.680 > writeBuffer: address = FFF000 count = 20 
17:09:15.707 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:21.707 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:21.707 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:27.648 > DEBUG (receiveFrame) -> first byte: 0xAB 
17:09:27.653 > DEBUG (receiveFrame) -> CMD: 0x09 
17:09:27.653 > DEBUG (receiveFrame) -> LEN: 0 
17:09:27.654 > DEBUG (receiveFrame) -> frame_len: 6 
17:09:27.659 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A  
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9 
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9 
17:09:27.661 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A  
17:09:27.675 > DEBUG (write_OPstate) ->  
17:09:27.675 > readBuffer: address = FFF000 count = 20 
17:09:27.675 > eraseSector: address = FFF000 
17:09:27.675 > writeBuffer: address = FFF000 count = 20 
17:09:27.702 > DEBUG (setupTRANSFER) -> Iniciado  
17:09:27.702 > readBuffer: address = FFF000 count = 4 
17:09:27.702 > DEBUG (read_all) ->  
17:09:27.702 > readBuffer: address = 0 count = 1 
17:09:29.019 > 0x46 readBuffer: address = AFA count = 1
17:09:29.020 > 0x6D readBuffer: address = AFB count = 1
17:09:29.021 > 0x38 readBuffer: address = AFC count = 1
17:09:29.021 > 0x0 readBuffer: address = AFD count = 1
17:09:29.021 > 0x0 readBuffer: address = AFE count = 1
17:09:29.022 > 0x0 readBuffer: address = AFF count = 1
17:09:29.022 > 0x0 readBuffer: address = B00 count = 1
17:09:29.023 > 0x0 readBuffer: address = B01 count = 1
17:09:29.023 > 0x0 readBuffer: address = B02 count = 1
17:09:29.024 > 0x0 readBuffer: address = B03 count = 1
17:09:29.024 > 0x0 readBuffer: address = B04 count = 1
17:09:29.025 > 0x0 readBuffer: address = B05 count = 1
17:09:29.025 > 0x0 readBuffer: address = B06 count = 1
17:09:29.026 > 0xBC readBuffer: address = B07 count = 1
17:09:29.026 > 0x41 readBuffer: address = B08 count = 1
17:09:29.026 > 0x0 readBuffer: address = B09 count = 1
17:09:29.027 > 0x0 readBuffer: address = B0A count = 1
17:09:29.027 > 0x0 readBuffer: address = B0B count = 1
17:09:29.028 > 0x0 readBuffer: address = B0C count = 1
17:09:29.028 > 0x68 readBuffer: address = B0D count = 1
17:09:29.029 > 0x13 readBuffer: address = B0E count = 1
17:09:29.030 > 0x8E readBuffer: address = B0F count = 1
17:09:29.030 > 0x3F readBuffer: address = B10 count = 1
17:09:29.030 > 0x0 readBuffer: address = B11 count = 1
17:09:29.031 > 0x0 readBuffer: address = B12 count = 1
17:09:29.031 > 0x0 readBuffer: address = B13 count = 1
17:09:29.032 > 0x0 readBuffer: address = B14 count = 1
17:09:29.032 > 0x68 readBuffer: address = B15 count = 1
17:09:29.032 > 0x13 readBuffer: address = B16 count = 1
17:09:29.033 > 0x8E readBuffer: address = B17 count = 1
17:09:29.034 > 0x3F readBuffer: address = B18 count = 1
17:09:29.034 > 0x0 readBuffer: address = B19 count = 1
17:09:29.034 > 0x0 readBuffer: address = B1A count = 1
17:09:29.035 > 0x0 readBuffer: address = B1B count = 1
17:09:29.035 > 0x0 readBuffer: address = B1C count = 1
17:09:29.036 > 0x57 readBuffer: address = B1D count = 1
17:09:29.036 > 0x48 readBuffer: address = B1E count = 1
17:09:29.037 > 0x6D readBuffer: address = B1F count = 1
17:09:29.037 > 0x38 readBuffer: address = B20 count = 1
17:09:29.038 > 0x0 readBuffer: address = B21 count = 1
17:09:29.038 > 0x0 readBuffer: address = B22 count = 1
17:09:29.038 > 0x0 readBuffer: address = B23 count = 1
17:09:29.039 > 0x0 readBuffer: address = B24 count = 1
17:09:29.039 > 0x0 readBuffer: address = B25 count = 1
17:09:29.040 > 0x0 readBuffer: address = B26 count = 1
17:09:29.040 > 0x0 readBuffer: address = B27 count = 1
17:09:29.041 > 0x0 readBuffer: address = B28 count = 1
17:09:29.041 > 0x0 readBuffer: address = B29 count = 1
17:09:29.042 > 0x0 readBuffer: address = B2A count = 1
17:09:29.042 > 0xB5 readBuffer: address = B2B count = 1
17:09:29.043 > 0x41 readBuffer: address = B2C count = 1
17:09:29.043 > 0x2D readBuffer: address = B2D count = 1
17:09:29.044 > 0x1 readBuffer: address = B2E count = 1
17:09:29.044 > 0x0 readBuffer: address = B2F count = 1
17:09:29.045 > 0x0 readBuffer: address = B30 count = 1
17:09:29.045 > 0xC4 readBuffer: address = B31 count = 1
17:09:29.046 > 0x5C readBuffer: address = B32 count = 1
17:09:29.046 > 0x1B readBuffer: address = B33 count = 1
17:09:29.047 > 0x40 readBuffer: address = B34 count = 1
17:09:29.047 > 0x0 readBuffer: address = B35 count = 1
17:09:29.047 > 0x0 readBuffer: address = B36 count = 1
17:09:29.048 > 0x0 readBuffer: address = B37 count = 1
17:09:29.048 > 0x0 readBuffer: address = B38 count = 1
17:09:29.049 > 0xED readBuffer: address = B39 count = 1
17:09:29.049 > 0x60 readBuffer: address = B3A count = 1
17:09:29.050 > 0x77 readBuffer: address = B3B count = 1
17:09:29.050 > 0x3F readBuffer: address = B3C count = 1
17:09:29.051 > 0x0 readBuffer: address = B3D count = 1
17:09:29.051 > 0x0 readBuffer: address = B3E count = 1
17:09:29.051 > 0x0 readBuffer: address = B3F count = 1
17:09:29.052 > 0x0 readBuffer: address = B40 count = 1
17:09:29.052 > 0xE1 readBuffer: address = B41 count = 1
17:09:29.053 > 0x48 readBuffer: address = B42 count = 1
17:09:29.053 > 0x6D readBuffer: address = B43 count = 1
17:09:29.054 > 0x38 readBuffer: address = B44 count = 1
17:09:29.054 > 0x0 readBuffer: address = B45 count = 1
17:09:29.055 > 0x0 readBuffer: address = B46 count = 1
17:09:29.055 > 0x0 readBuffer: address = B47 count = 1
17:09:29.056 > 0x0 readBuffer: address = B48 count = 1
17:09:29.056 > 0x0 readBuffer: address = B49 count = 1
17:09:29.057 > 0x0 readBuffer: address = B4A count = 1
17:09:29.057 > 0x0 readBuffer: address = B4B count = 1
17:09:29.057 > 0x0 readBuffer: address = B4C count = 1
17:09:29.058 > 0x0 readBuffer: address = B4D count = 1
17:09:29.058 > 0x0 readBuffer: address = B4E count = 1
17:09:29.059 > 0xC0 readBuffer: address = B4F count = 1
17:09:29.059 > 0x41 readBuffer: address = B50 count = 1
17:09:29.060 > 0x39 readBuffer: address = B51 count = 1
17:09:29.060 > 0x1 readBuffer: address = B52 count = 1
17:09:29.061 > 0x0 readBuffer: address = B53 count = 1
17:09:29.061 > 0x0 readBuffer: address = B54 count = 1
17:09:29.062 > 0x3A readBuffer: address = B55 count = 1
17:09:29.062 > 0x38 readBuffer: address = B56 count = 1
17:09:29.063 > 0x1C readBuffer: address = B57 count = 1
17:09:29.063 > 0x40 readBuffer: address = B58 count = 1
17:09:29.064 > 0x0 readBuffer: address = B59 count = 1
17:09:29.064 > 0x0 readBuffer: address = B5A count = 1
17:09:29.065 > 0x0 readBuffer: address = B5B count = 1
17:09:29.065 > 0x0 readBuffer: address = B5C count = 1
17:09:29.066 > 0x54 readBuffer: address = B5D count = 1
17:09:29.066 > 0xF0 readBuffer: address = B5E count = 1
17:09:29.067 > 0x8F readBuffer: address = B5F count = 1
17:09:29.067 > 0x3F readBuffer: address = B60 count = 1
17:09:29.067 > 0x0 readBuffer: address = B61 count = 1
17:09:29.068 > 0x0 readBuffer: address = B62 count = 1
17:09:29.068 > 0x0 readBuffer: address = B63 count = 1
17:09:29.069 > 0x0 readBuffer: address = B64 count = 1
17:09:29.069 > 0x6C readBuffer: address = B65 count = 1
17:09:29.070 > 0x49 readBuffer: address = B66 count = 1
17:09:29.070 > 0x6D readBuffer: address = B67 count = 1
17:09:29.071 > 0x38 readBuffer: address = B68 count = 1
17:09:29.071 > 0x0 readBuffer: address = B69 count = 1
17:09:29.072 > 0x0 readBuffer: address = B6A count = 1
17:09:29.072 > 0x0 readBuffer: address = B6B count = 1
17:09:29.072 > 0x0 readBuffer: address = B6C count = 1
17:09:29.073 > 0x0 readBuffer: address = B6D count = 1
17:09:29.073 > 0x0 readBuffer: address = B6E count = 1
17:09:29.074 > 0x0 readBuffer: address = B6F count = 1
17:09:29.074 > 0x0 readBuffer: address = B70 count = 1
17:09:29.075 > 0x0 readBuffer: address = B71 count = 1
17:09:29.075 > 0x80 readBuffer: address = B72 count = 1
17:09:29.076 > 0xC1 readBuffer: address = B73 count = 1
17:09:29.076 > 0x41 readBuffer: address = B74 count = 1
17:09:29.077 > 0x41 readBuffer: address = B75 count = 1
17:09:29.077 > 0x15 readBuffer: address = B76 count = 1
17:09:29.077 > 0x0 readBuffer: address = B77 count = 1
17:09:29.078 > 0x0 readBuffer: address = B78 count = 1
17:09:29.079 > 0x6D readBuffer: address = B79 count = 1
17:09:29.079 > 0x7 readBuffer: address = B7A count = 1
17:09:29.080 > 0x21 readBuffer: address = B7B count = 1
17:09:29.080 > 0x40 readBuffer: address = B7C count = 1
17:09:29.080 > 0x0 readBuffer: address = B7D count = 1
17:09:29.081 > 0x0 readBuffer: address = B7E count = 1
17:09:29.081 > 0x0 readBuffer: address = B7F count = 1
17:09:29.082 > 0x0 readBuffer: address = B80 count = 1
17:09:29.082 > 0xAB readBuffer: address = B81 count = 1
17:09:29.083 > 0xD2 readBuffer: address = B82 count = 1
17:09:29.083 > 0xF4 readBuffer: address = B83 count = 1
17:09:29.084 > 0x3F readBuffer: address = B84 count = 1
17:09:29.084 > 0x0 readBuffer: address = B85 count = 1
17:09:29.085 > 0x0 readBuffer: address = B86 count = 1
17:09:29.085 > 0x0 readBuffer: address = B87 count = 1
17:09:29.086 > 0x0 readBuffer: address = B88 count = 1
17:09:29.086 > 0x86 readBuffer: address = B89 count = 1
17:09:29.087 > 0x4A readBuffer: address = B8A count = 1
17:09:29.087 > 0x6D readBuffer: address = B8B count = 1
17:09:29.088 > 0x38 readBuffer: address = B8C count = 1
17:09:29.088 > 0x0 readBuffer: address = B8D count = 1
17:09:29.088 > 0x0 readBuffer: address = B8E count = 1
17:09:29.089 > 0x0 readBuffer: address = B8F count = 1
17:09:29.089 > 0x0 readBuffer: address = B90 count = 1
17:09:29.090 > 0x0 readBuffer: address = B91 count = 1
17:09:29.090 > 0x0 readBuffer: address = B92 count = 1
17:09:29.091 > 0x0 readBuffer: address = B93 count = 1
17:09:29.091 > 0x0 readBuffer: address = B94 count = 1
17:09:29.092 > 0x0 readBuffer: address = B95 count = 1
17:09:29.092 > 0x80 readBuffer: address = B96 count = 1
17:09:29.094 > 0xBC readBuffer: address = B97 count = 1
17:09:29.094 > 0x41 readBuffer: address = B98 count = 1
17:09:29.094 > 0x7C readBuffer: address = B99 count = 1
17:09:29.095 > 0x0 readBuffer: address = B9A count = 1
17:09:29.095 > 0x0 readBuffer: address = B9B count = 1
17:09:29.095 > 0x0 readBuffer: address = B9C count = 1
17:09:29.096 > 0x6B readBuffer: address = B9D count = 1
17:09:29.097 > 0x2F readBuffer: address = B9E count = 1
17:09:29.097 > 0x1B readBuffer: address = B9F count = 1
17:09:29.097 > 0x40 readBuffer: address = BA0 count = 1
17:09:29.098 > 0x0 readBuffer: address = BA1 count = 1
17:09:29.098 > 0x0 readBuffer: address = BA2 count = 1
17:09:29.099 > 0x0 readBuffer: address = BA3 count = 1
17:09:29.099 > 0x0 readBuffer: address = BA4 count = 1
17:09:29.100 > 0x6B readBuffer: address = BA5 count = 1
17:09:29.100 > 0x68 readBuffer: address = BA6 count = 1
17:09:29.100 > 0x6E readBuffer: address = BA7 count = 1
17:09:29.101 > 0x3F readBuffer: address = BA8 count = 1
17:09:29.102 > 0x0 readBuffer: address = BA9 count = 1
17:09:29.102 > 0x0 readBuffer: address = BAA count = 1
17:09:29.102 > 0x0 readBuffer: address = BAB count = 1
17:09:29.103 > 0x0 readBuffer: address = BAC count = 1
17:09:29.103 > 0x11 readBuffer: address = BAD count = 1
17:09:29.104 > 0x4B readBuffer: address = BAE count = 1
17:09:29.104 > 0x6D readBuffer: address = BAF count = 1
17:09:29.105 > 0x38 readBuffer: address = BB0 count = 1
17:09:29.105 > 0x0 readBuffer: address = BB1 count = 1
17:09:29.106 > 0x0 readBuffer: address = BB2 count = 1
17:09:29.106 > 0x0 readBuffer: address = BB3 count = 1
17:09:29.107 > 0x0 readBuffer: address = BB4 count = 1
17:09:29.107 > 0x0 readBuffer: address = BB5 count = 1
17:09:29.108 > 0x0 readBuffer: address = BB6 count = 1
17:09:29.108 > 0x0 readBuffer: address = BB7 count = 1
17:09:29.108 > 0x0 readBuffer: address = BB8 count = 1
17:09:29.109 > 0x0 readBuffer: address = BB9 count = 1
17:09:29.109 > 0x0 readBuffer: address = BBA count = 1
17:09:29.110 > 0xC3 readBuffer: address = BBB count = 1
17:09:29.110 > 0x41 readBuffer: address = BBC count = 1
17:09:29.111 > 0x9E readBuffer: address = BBD count = 1
17:09:29.111 > 0x2 readBuffer: address = BBE count = 1
17:09:29.112 > 0x0 readBuffer: address = BBF count = 1
17:09:29.112 > 0x0 readBuffer: address = BC0 count = 1
17:09:29.113 > 0x8E readBuffer: address = BC1 count = 1
17:09:29.114 > 0x6D readBuffer: address = BC2 count = 1
17:09:29.114 > 0x1B readBuffer: address = BC3 count = 1
17:09:29.114 > 0x40 readBuffer: address = BC4 count = 1
17:09:29.115 > 0x0 readBuffer: address = BC5 count = 1
17:09:29.115 > 0x0 readBuffer: address = BC6 count = 1
17:09:29.116 > 0x0 readBuffer: address = BC7 count = 1
17:09:29.116 > 0x0 readBuffer: address = BC8 count = 1
17:09:29.116 > 0x4A readBuffer: address = BC9 count = 1
17:09:29.117 > 0x88 readBuffer: address = BCA count = 1
17:09:29.117 > 0x76 readBuffer: address = BCB count = 1
17:09:29.118 > 0x3F readBuffer: address = BCC count = 1
17:09:29.118 > 0x0 readBuffer: address = BCD count = 1
17:09:29.119 > 0x0 readBuffer: address = BCE count = 1
17:09:29.119 > 0x0 readBuffer: address = BCF count = 1
17:09:29.120 > 0x0 readBuffer: address = BD0 count = 1
17:09:29.120 > 0x9B readBuffer: address = BD1 count = 1
17:09:29.121 > 0x4B readBuffer: address = BD2 count = 1
17:09:29.121 > 0x6D readBuffer: address = BD3 count = 1
17:09:29.121 > 0x38 readBuffer: address = BD4 count = 1
17:09:29.122 > 0x0 readBuffer: address = BD5 count = 1
17:09:29.123 > 0x0 readBuffer: address = BD6 count = 1
17:09:29.123 > 0x0 readBuffer: address = BD7 count = 1
17:09:29.123 > 0x0 readBuffer: address = BD8 count = 1
17:09:29.124 > 0x0 readBuffer: address = BD9 count = 1
17:09:29.124 > 0x0 readBuffer: address = BDA count = 1
17:09:29.125 > 0x0 readBuffer: address = BDB count = 1
17:09:29.125 > 0x0 readBuffer: address = BDC count = 1
17:09:29.126 > 0x0 readBuffer: address = BDD count = 1
17:09:29.126 > 0x0 readBuffer: address = BDE count = 1
17:09:29.127 > 0xC1 readBuffer: address = BDF count = 1
17:09:29.127 > 0x41 readBuffer: address = BE0 count = 1
17:09:29.128 > 0xA3 readBuffer: address = BE1 count = 1
17:09:29.128 > 0x2 readBuffer: address = BE2 count = 1
17:09:29.129 > 0x0 readBuffer: address = BE3 count = 1
17:09:29.129 > 0x0 readBuffer: address = BE4 count = 1
17:09:29.130 > 0x3A readBuffer: address = BE5 count = 1
17:09:29.130 > 0x2B readBuffer: address = BE6 count = 1
17:09:29.130 > 0x1B readBuffer: address = BE7 count = 1
17:09:29.131 > 0x40 readBuffer: address = BE8 count = 1
17:09:29.131 > 0x0 readBuffer: address = BE9 count = 1
17:09:29.132 > 0x0 readBuffer: address = BEA count = 1
17:09:29.132 > 0x0 readBuffer: address = BEB count = 1
17:09:29.133 > 0x0 readBuffer: address = BEC count = 1
17:09:29.133 > 0x38 readBuffer: address = BED count = 1
17:09:29.134 > 0x56 readBuffer: address = BEE count = 1
17:09:29.134 > 0x6E readBuffer: address = BEF count = 1
17:09:29.135 > 0x3F readBuffer: address = BF0 count = 1
17:09:29.135 > 0x0 readBuffer: address = BF1 count = 1
17:09:29.136 > 0x0 readBuffer: address = BF2 count = 1
17:09:29.136 > 0x0 readBuffer: address = BF3 count = 1
17:09:29.137 > 0x0 readBuffer: address = BF4 count = 1
17:09:29.137 > 0x26 readBuffer: address = BF5 count = 1
17:09:29.137 > 0x4C readBuffer: address = BF6 count = 1
17:09:29.138 > 0x6D readBuffer: address = BF7 count = 1
17:09:29.138 > 0x38 readBuffer: address = BF8 count = 1
17:09:29.139 > 0x0 readBuffer: address = BF9 count = 1
17:09:29.139 > 0x0 readBuffer: address = BFA count = 1
17:09:29.140 > 0x0 readBuffer: address = BFB count = 1
17:09:29.140 > 0x0 readBuffer: address = BFC count = 1
17:09:29.141 > 0x0 readBuffer: address = BFD count = 1
17:09:29.141 > 0x0 readBuffer: address = BFE count = 1
17:09:29.141 > 0x0 readBuffer: address = BFF count = 1
17:09:29.142 > 0x0 readBuffer: address = C00 count = 1
17:09:29.142 > 0x0 readBuffer: address = C01 count = 1
17:09:29.143 > 0x0 readBuffer: address = C02 count = 1
17:09:29.144 > 0xC1 readBuffer: address = C03 count = 1
17:09:29.144 > 0x41 readBuffer: address = C04 count = 1
17:09:29.144 > 0xC0 readBuffer: address = C05 count = 1
17:09:29.145 > 0x2 readBuffer: address = C06 count = 1
17:09:29.145 > 0x0 readBuffer: address = C07 count = 1
17:09:29.146 > 0x0 readBuffer: address = C08 count = 1
17:09:29.147 > 0x8A readBuffer: address = C09 count = 1
17:09:29.147 > 0x75 readBuffer: address = C0A count = 1
17:09:29.147 > 0x1B readBuffer: address = C0B count = 1
17:09:29.148 > 0x40 readBuffer: address = C0C count = 1
17:09:29.148 > 0x0 readBuffer: address = C0D count = 1
17:09:29.149 > 0x0 readBuffer: address = C0E count = 1
17:09:29.149 > 0x0 readBuffer: address = C0F count = 1
17:09:29.150 > 0x0 readBuffer: address = C10 count = 1
17:09:29.150 > 0x66 readBuffer: address = C11 count = 1
17:09:29.151 > 0xD5 readBuffer: address = C12 count = 1
17:09:29.151 > 0x77 readBuffer: address = C13 count = 1
17:09:29.151 > 0x3F readBuffer: address = C14 count = 1
17:09:29.152 > 0x0 readBuffer: address = C15 count = 1
17:09:29.152 > 0x0 readBuffer: address = C16 count = 1
17:09:29.153 > 0x0 readBuffer: address = C17 count = 1
17:09:29.153 > 0x0 readBuffer: address = C18 count = 1
17:09:29.154 > 0xB1 readBuffer: address = C19 count = 1
17:09:29.154 > 0x4C readBuffer: address = C1A count = 1
17:09:29.155 > 0x6D readBuffer: address = C1B count = 1
17:09:29.155 > 0x38 readBuffer: address = C1C count = 1
17:09:29.156 > 0x0 readBuffer: address = C1D count = 1
17:09:29.156 > 0x0 readBuffer: address = C1E count = 1
17:09:29.157 > 0x0 readBuffer: address = C1F count = 1
17:09:29.157 > 0x0 readBuffer: address = C20 count = 1
17:09:29.158 > 0x0 readBuffer: address = C21 count = 1
17:09:29.158 > 0x0 readBuffer: address = C22 count = 1
17:09:29.158 > 0x0 readBuffer: address = C23 count = 1
17:09:29.159 > 0x0 readBuffer: address = C24 count = 1
17:09:29.159 > 0x0 readBuffer: address = C25 count = 1
17:09:29.160 > 0x80 readBuffer: address = C26 count = 1
17:09:29.161 > 0xC0 readBuffer: address = C27 count = 1
17:09:29.161 > 0x41 readBuffer: address = C28 count = 1
17:09:29.161 > 0xD4 readBuffer: address = C29 count = 1
17:09:29.161 > 0x2 readBuffer: address = C2A count = 1
17:09:29.161 > 0x0 readBuffer: address = C2B count = 1
17:09:29.162 > 0x0 readBuffer: address = C2C count = 1
17:09:29.162 > 0xFA readBuffer: address = C2D count = 1
17:09:29.163 > 0xC7 readBuffer: address = C2E count = 1
17:09:29.163 > 0x1A readBuffer: address = C2F count = 1
17:09:29.164 > 0x40 readBuffer: address = C30 count = 1
17:09:29.164 > 0x0 readBuffer: address = C31 count = 1
17:09:29.165 > 0x0 readBuffer: address = C32 count = 1
17:09:29.165 > 0x0 readBuffer: address = C33 count = 1
17:09:29.166 > 0x0 readBuffer: address = C34 count = 1
17:09:29.166 > 0xAD readBuffer: address = C35 count = 1
17:09:29.166 > 0x3 readBuffer: address = C36 count = 1
17:09:29.167 > 0x61 readBuffer: address = C37 count = 1
17:09:29.167 > 0x3F readBuffer: address = C38 count = 1
17:09:29.168 > 0x0 readBuffer: address = C39 count = 1
17:09:29.168 > 0x0 readBuffer: address = C3A count = 1
17:09:29.169 > 0x0 readBuffer: address = C3B count = 1
17:09:29.169 > 0x0 readBuffer: address = C3C count = 1
17:09:29.170 > 0x3B readBuffer: address = C3D count = 1
17:09:29.170 > 0x4D readBuffer: address = C3E count = 1
17:09:29.171 > 0x6D readBuffer: address = C3F count = 1
17:09:29.171 > 0x38 readBuffer: address = C40 count = 1
17:09:29.172 > 0x0 readBuffer: address = C41 count = 1
17:09:29.172 > 0x0 readBuffer: address = C42 count = 1
17:09:29.172 > 0x0 readBuffer: address = C43 count = 1
17:09:29.173 > 0x0 readBuffer: address = C44 count = 1
17:09:29.173 > 0x0 readBuffer: address = C45 count = 1
17:09:29.174 > 0x0 readBuffer: address = C46 count = 1
17:09:29.174 > 0x0 readBuffer: address = C47 count = 1
17:09:29.175 > 0x0 readBuffer: address = C48 count = 1
17:09:29.175 > 0x0 readBuffer: address = C49 count = 1
17:09:29.176 > 0x0 readBuffer: address = C4A count = 1
17:09:29.176 > 0xC1 readBuffer: address = C4B count = 1
17:09:29.177 > 0x41 readBuffer: address = C4C count = 1
17:09:29.177 > 0xEE readBuffer: address = C4D count = 1
17:09:29.178 > 0x2 readBuffer: address = C4E count = 1
17:09:29.178 > 0x0 readBuffer: address = C4F count = 1
17:09:29.179 > 0x0 readBuffer: address = C50 count = 1
17:09:29.180 > 0xF2 readBuffer: address = C51 count = 1
17:09:29.180 > 0x4 readBuffer: address = C52 count = 1
17:09:29.180 > 0x1B readBuffer: address = C53 count = 1
17:09:29.181 > 0x40 readBuffer: address = C54 count = 1
17:09:29.181 > 0x0 readBuffer: address = C55 count = 1
17:09:29.182 > 0x0 readBuffer: address = C56 count = 1
17:09:29.182 > 0x0 readBuffer: address = C57 count = 1
17:09:29.182 > 0x0 readBuffer: address = C58 count = 1
17:09:29.183 > 0x6 readBuffer: address = C59 count = 1
17:09:29.183 > 0x21 readBuffer: address = C5A count = 1
17:09:29.184 > 0x69 readBuffer: address = C5B count = 1
17:09:29.184 > 0x3F readBuffer: address = C5C count = 1
17:09:29.185 > 0x0 readBuffer: address = C5D count = 1
17:09:29.185 > 0x0 readBuffer: address = C5E count = 1
17:09:29.186 > 0x0 readBuffer: address = C5F count = 1
17:09:29.186 > 0x0 readBuffer: address = C60 count = 1
17:09:29.187 > 0xC6 readBuffer: address = C61 count = 1
17:09:29.187 > 0x4D readBuffer: address = C62 count = 1
17:09:29.187 > 0x6D readBuffer: address = C63 count = 1
17:09:29.188 > 0x38 readBuffer: address = C64 count = 1
17:09:29.188 > 0x0 readBuffer: address = C65 count = 1
17:09:29.189 > 0x0 readBuffer: address = C66 count = 1
17:09:29.189 > 0x0 readBuffer: address = C67 count = 1
17:09:29.190 > 0x0 readBuffer: address = C68 count = 1
17:09:29.190 > 0x0 readBuffer: address = C69 count = 1
17:09:29.191 > 0x0 readBuffer: address = C6A count = 1
17:09:29.191 > 0x0 readBuffer: address = C6B count = 1
17:09:29.192 > 0x0 readBuffer: address = C6C count = 1
