18:14:40.497 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:40.498 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:46.507 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:46.507 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:52.516 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:52.517 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:57.050 > DEBUG (receiveFrame) -> first byte: 0xAB 
18:14:57.054 > DEBUG (receiveFrame) -> CMD: 0x14 
18:14:57.054 > DEBUG (receiveFrame) -> LEN: 0 
18:14:57.055 > DEBUG (receiveFrame) -> frame_len: 6 
18:14:57.060 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A  
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6 
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6 
18:14:57.066 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A  
18:14:57.077 > DEBUG (write_OPstate) ->  
18:14:57.077 > readBuffer: address = FFF000 count = 12 
18:14:57.078 > eraseSector: address = FFF000 
18:14:57.078 > writeBuffer: address = FFF000 count = 12 
18:14:57.105 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:03.114 > DEBUG (requestOperationMode) -> no se recibio trama 
18:15:03.114 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:09.124 > DEBUG (requestOperationMode) -> no se recibio trama 
18:15:09.125 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:13.043 > DEBUG (receiveFrame) -> first byte: 0xAB 
18:15:13.047 > DEBUG (receiveFrame) -> CMD: 0x09 
18:15:13.048 > DEBUG (receiveFrame) -> LEN: 0 
18:15:13.048 > DEBUG (receiveFrame) -> frame_len: 6 
18:15:13.053 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A  
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9 
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9 
18:15:13.057 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A  
18:15:13.069 > DEBUG (write_OPstate) ->  
18:15:13.070 > readBuffer: address = FFF000 count = 12 
18:15:13.070 > eraseSector: address = FFF000 
18:15:13.070 > writeBuffer: address = FFF000 count = 12 
18:15:13.098 > DEBUG (setupTRANSFER) -> Iniciado  
18:15:13.099 > readBuffer: address = FFF000 count = 4 
18:15:13.099 > DEBUG (read_all) ->  
18:15:13.099 > readBuffer: address = 0 count = 1 
18:15:13.829 > 0x44 readBuffer: address = 5EA count = 1
18:15:13.830 > 0x6D readBuffer: address = 5EB count = 1
18:15:13.830 > 0x38 readBuffer: address = 5EC count = 1
18:15:13.831 > 0x0 readBuffer: address = 5ED count = 1
18:15:13.831 > 0x0 readBuffer: address = 5EE count = 1
18:15:13.832 > 0x0 readBuffer: address = 5EF count = 1
18:15:13.832 > 0x0 readBuffer: address = 5F0 count = 1
18:15:13.833 > 0x0 readBuffer: address = 5F1 count = 1
18:15:13.833 > 0x0 readBuffer: address = 5F2 count = 1
18:15:13.833 > 0x0 readBuffer: address = 5F3 count = 1
18:15:13.834 > 0x0 readBuffer: address = 5F4 count = 1
18:15:13.834 > 0x0 readBuffer: address = 5F5 count = 1
18:15:13.835 > 0x0 readBuffer: address = 5F6 count = 1
18:15:13.835 > 0xC8 readBuffer: address = 5F7 count = 1
18:15:13.836 > 0x41 readBuffer: address = 5F8 count = 1
18:15:13.837 > 0x16 readBuffer: address = 5F9 count = 1
18:15:13.837 > 0x0 readBuffer: address = 5FA count = 1
18:15:13.838 > 0x0 readBuffer: address = 5FB count = 1
18:15:13.838 > 0x0 readBuffer: address = 5FC count = 1
18:15:13.839 > 0x98 readBuffer: address = 5FD count = 1
18:15:13.839 > 0x22 readBuffer: address = 5FE count = 1
18:15:13.839 > 0x1B readBuffer: address = 5FF count = 1
18:15:13.840 > 0x40 readBuffer: address = 600 count = 1
18:15:13.841 > 0x0 readBuffer: address = 601 count = 1
18:15:13.841 > 0x0 readBuffer: address = 602 count = 1
18:15:13.842 > 0x0 readBuffer: address = 603 count = 1
18:15:13.842 > 0x0 readBuffer: address = 604 count = 1
18:15:13.842 > 0xB2 readBuffer: address = 605 count = 1
18:15:13.843 > 0x9 readBuffer: address = 606 count = 1
18:15:13.843 > 0x9 readBuffer: address = 607 count = 1
18:15:13.844 > 0x40 readBuffer: address = 608 count = 1
18:15:13.844 > 0x0 readBuffer: address = 609 count = 1
18:15:13.845 > 0x0 readBuffer: address = 60A count = 1
18:15:13.845 > 0x0 readBuffer: address = 60B count = 1
18:15:13.846 > 0x0 readBuffer: address = 60C count = 1
18:15:13.846 > 0x10 readBuffer: address = 60D count = 1
18:15:13.847 > 0x44 readBuffer: address = 60E count = 1
18:15:13.847 > 0x6D readBuffer: address = 60F count = 1
18:15:13.848 > 0x38 readBuffer: address = 610 count = 1
18:15:13.849 > 0x0 readBuffer: address = 611 count = 1
18:15:13.849 > 0x0 readBuffer: address = 612 count = 1
18:15:13.850 > 0x0 readBuffer: address = 613 count = 1
18:15:13.850 > 0x0 readBuffer: address = 614 count = 1
18:15:13.851 > 0x0 readBuffer: address = 615 count = 1
18:15:13.851 > 0x0 readBuffer: address = 616 count = 1
18:15:13.851 > 0x0 readBuffer: address = 617 count = 1
18:15:13.852 > 0x0 readBuffer: address = 618 count = 1
18:15:13.852 > 0x0 readBuffer: address = 619 count = 1
18:15:13.853 > 0x0 readBuffer: address = 61A count = 1
18:15:13.853 > 0xB9 readBuffer: address = 61B count = 1
18:15:13.854 > 0x41 readBuffer: address = 61C count = 1
18:15:13.854 > 0xA readBuffer: address = 61D count = 1
18:15:13.855 > 0x0 readBuffer: address = 61E count = 1
18:15:13.855 > 0x0 readBuffer: address = 61F count = 1
18:15:13.856 > 0x0 readBuffer: address = 620 count = 1
18:15:13.856 > 0x87 readBuffer: address = 621 count = 1
18:15:13.857 > 0x6 readBuffer: address = 622 count = 1
18:15:13.858 > 0x1B readBuffer: address = 623 count = 1
18:15:13.858 > 0x40 readBuffer: address = 624 count = 1
18:15:13.859 > 0x0 readBuffer: address = 625 count = 1
18:15:13.859 > 0x0 readBuffer: address = 626 count = 1
18:15:13.860 > 0x0 readBuffer: address = 627 count = 1
18:15:13.860 > 0x0 readBuffer: address = 628 count = 1
18:15:13.861 > 0xD readBuffer: address = 629 count = 1
18:15:13.861 > 0x27 readBuffer: address = 62A count = 1
18:15:13.862 > 0xC readBuffer: address = 62B count = 1
18:15:13.862 > 0x40 readBuffer: address = 62C count = 1
18:15:13.862 > 0x0 readBuffer: address = 62D count = 1
18:15:13.863 > 0x0 readBuffer: address = 62E count = 1
18:15:13.863 > 0x0 readBuffer: address = 62F count = 1
18:15:13.864 > 0x0 readBuffer: address = 630 count = 1
18:15:13.864 > 0xA0 readBuffer: address = 631 count = 1
18:15:13.865 > 0x44 readBuffer: address = 632 count = 1
18:15:13.865 > 0x6D readBuffer: address = 633 count = 1
18:15:13.866 > 0x38 readBuffer: address = 634 count = 1
18:15:13.866 > 0x0 readBuffer: address = 635 count = 1
18:15:13.867 > 0x0 readBuffer: address = 636 count = 1
18:15:13.867 > 0x0 readBuffer: address = 637 count = 1
18:15:13.868 > 0x0 readBuffer: address = 638 count = 1
18:15:13.868 > 0x0 readBuffer: address = 639 count = 1
18:15:13.869 > 0x0 readBuffer: address = 63A count = 1
18:15:13.869 > 0x0 readBuffer: address = 63B count = 1
18:15:13.870 > 0x0 readBuffer: address = 63C count = 1
18:15:13.870 > 0x0 readBuffer: address = 63D count = 1
18:15:13.871 > 0x40 readBuffer: address = 63E count = 1
18:15:13.871 > 0xC8 readBuffer: address = 63F count = 1
18:15:13.872 > 0x41 readBuffer: address = 640 count = 1
18:15:13.872 > 0x15 readBuffer: address = 641 count = 1
18:15:13.872 > 0x0 readBuffer: address = 642 count = 1
18:15:13.873 > 0x0 readBuffer: address = 643 count = 1
18:15:13.873 > 0x0 readBuffer: address = 644 count = 1
18:15:13.874 > 0x48 readBuffer: address = 645 count = 1
18:15:13.875 > 0xE8 readBuffer: address = 646 count = 1
18:15:13.875 > 0x1A readBuffer: address = 647 count = 1
18:15:13.875 > 0x40 readBuffer: address = 648 count = 1
18:15:13.876 > 0x0 readBuffer: address = 649 count = 1
18:15:13.877 > 0x0 readBuffer: address = 64A count = 1
18:15:13.877 > 0x0 readBuffer: address = 64B count = 1
18:15:13.878 > 0x0 readBuffer: address = 64C count = 1
18:15:13.878 > 0x5F readBuffer: address = 64D count = 1
18:15:13.879 > 0xA2 readBuffer: address = 64E count = 1
18:15:13.879 > 0x4 readBuffer: address = 64F count = 1
18:15:13.879 > 0x40 readBuffer: address = 650 count = 1
18:15:13.880 > 0x0 readBuffer: address = 651 count = 1
18:15:13.881 > 0x0 readBuffer: address = 652 count = 1
18:15:13.881 > 0x0 readBuffer: address = 653 count = 1
18:15:13.882 > 0x0 readBuffer: address = 654 count = 1
18:15:13.882 > 0x2D readBuffer: address = 655 count = 1
18:15:13.883 > 0x45 readBuffer: address = 656 count = 1
18:15:13.883 > 0x6D readBuffer: address = 657 count = 1
18:15:13.884 > 0x38 readBuffer: address = 658 count = 1
18:15:13.884 > 0x0 readBuffer: address = 659 count = 1
18:15:13.885 > 0x0 readBuffer: address = 65A count = 1
18:15:13.885 > 0x0 readBuffer: address = 65B count = 1
18:15:13.886 > 0x0 readBuffer: address = 65C count = 1
18:15:13.886 > 0x0 readBuffer: address = 65D count = 1
18:15:13.887 > 0x0 readBuffer: address = 65E count = 1
18:15:13.888 > 0x0 readBuffer: address = 65F count = 1
18:15:13.889 > 0x0 readBuffer: address = 660 count = 1
18:15:13.890 > 0x0 readBuffer: address = 661 count = 1
18:15:13.891 > 0x0 readBuffer: address = 662 count = 1
18:15:13.891 > 0xCB readBuffer: address = 663 count = 1
18:15:13.892 > 0x41 readBuffer: address = 664 count = 1
18:15:13.893 > 0x1A readBuffer: address = 665 count = 1
18:15:13.893 > 0x0 readBuffer: address = 666 count = 1
18:15:13.894 > 0x0 readBuffer: address = 667 count = 1
18:15:13.894 > 0x0 readBuffer: address = 668 count = 1
18:15:13.895 > 0x16 readBuffer: address = 669 count = 1
18:15:13.895 > 0xD8 readBuffer: address = 66A count = 1
18:15:13.896 > 0x1A readBuffer: address = 66B count = 1
18:15:13.896 > 0x40 readBuffer: address = 66C count = 1
18:15:13.897 > 0x0 readBuffer: address = 66D count = 1
18:15:13.897 > 0x0 readBuffer: address = 66E count = 1
18:15:13.897 > 0x0 readBuffer: address = 66F count = 1
18:15:13.898 > 0x0 readBuffer: address = 670 count = 1
18:15:13.898 > 0xDD readBuffer: address = 671 count = 1
18:15:13.899 > 0xC7 readBuffer: address = 672 count = 1
18:15:13.899 > 0x2 readBuffer: address = 673 count = 1
18:15:13.900 > 0x40 readBuffer: address = 674 count = 1
18:15:13.900 > 0x0 readBuffer: address = 675 count = 1
18:15:13.901 > 0x0 readBuffer: address = 676 count = 1
18:15:13.901 > 0x0 readBuffer: address = 677 count = 1
18:15:13.902 > 0x0 readBuffer: address = 678 count = 1
18:15:13.902 > 0xBA readBuffer: address = 679 count = 1
18:15:13.903 > 0x45 readBuffer: address = 67A count = 1
18:15:13.903 > 0x6D readBuffer: address = 67B count = 1
18:15:13.904 > 0x38 readBuffer: address = 67C count = 1
18:15:13.904 > 0x0 readBuffer: address = 67D count = 1
18:15:13.905 > 0x0 readBuffer: address = 67E count = 1
18:15:13.905 > 0x0 readBuffer: address = 67F count = 1
18:15:13.905 > 0x0 readBuffer: address = 680 count = 1
18:15:13.906 > 0x0 readBuffer: address = 681 count = 1
18:15:13.907 > 0x0 readBuffer: address = 682 count = 1
18:15:13.907 > 0x0 readBuffer: address = 683 count = 1
18:15:13.907 > 0x0 readBuffer: address = 684 count = 1
18:15:13.908 > 0x0 readBuffer: address = 685 count = 1
18:15:13.909 > 0xC0 readBuffer: address = 686 count = 1
18:15:13.909 > 0xCC readBuffer: address = 687 count = 1
18:15:13.909 > 0x41 readBuffer: address = 688 count = 1
18:15:13.910 > 0x20 readBuffer: address = 689 count = 1
18:15:13.910 > 0x0 readBuffer: address = 68A count = 1
18:15:13.911 > 0x0 readBuffer: address = 68B count = 1
18:15:13.911 > 0x0 readBuffer: address = 68C count = 1
18:15:13.912 > 0xC7 readBuffer: address = 68D count = 1
18:15:13.912 > 0x16 readBuffer: address = 68E count = 1
18:15:13.913 > 0x1B readBuffer: address = 68F count = 1
18:15:13.913 > 0x40 readBuffer: address = 690 count = 1
18:15:13.914 > 0x0 readBuffer: address = 691 count = 1
18:15:13.914 > 0x0 readBuffer: address = 692 count = 1
18:15:13.914 > 0x0 readBuffer: address = 693 count = 1
18:15:13.915 > 0x0 readBuffer: address = 694 count = 1
18:15:13.915 > 0x38 readBuffer: address = 695 count = 1
18:15:13.916 > 0x19 readBuffer: address = 696 count = 1
18:15:13.916 > 0x7 readBuffer: address = 697 count = 1
18:15:13.917 > 0x40 readBuffer: address = 698 count = 1
18:15:13.917 > 0x0 readBuffer: address = 699 count = 1
18:15:13.918 > 0x0 readBuffer: address = 69A count = 1
18:15:13.918 > 0x0 readBuffer: address = 69B count = 1
18:15:13.919 > 0x0 readBuffer: address = 69C count = 1
18:15:13.919 > 0x49 readBuffer: address = 69D count = 1
18:15:13.920 > 0x46 readBuffer: address = 69E count = 1
18:15:13.921 > 0x6D readBuffer: address = 69F count = 1
18:15:13.921 > 0x38 readBuffer: address = 6A0 count = 1
18:15:13.921 > 0x0 readBuffer: address = 6A1 count = 1
18:15:13.922 > 0x0 readBuffer: address = 6A2 count = 1
18:15:13.923 > 0x0 readBuffer: address = 6A3 count = 1
18:15:13.923 > 0x0 readBuffer: address = 6A4 count = 1
18:15:13.923 > 0x0 readBuffer: address = 6A5 count = 1
18:15:13.924 > 0x0 readBuffer: address = 6A6 count = 1
18:15:13.924 > 0x0 readBuffer: address = 6A7 count = 1
18:15:13.925 > 0x0 readBuffer: address = 6A8 count = 1
18:15:13.925 > 0x0 readBuffer: address = 6A9 count = 1
18:15:13.926 > 0x0 readBuffer: address = 6AA count = 1
18:15:13.926 > 0xCE readBuffer: address = 6AB count = 1
18:15:13.927 > 0x41 readBuffer: address = 6AC count = 1
18:15:13.927 > 0x2F readBuffer: address = 6AD count = 1
18:15:13.928 > 0x0 readBuffer: address = 6AE count = 1
18:15:13.928 > 0x0 readBuffer: address = 6AF count = 1
18:15:13.929 > 0x0 readBuffer: address = 6B0 count = 1
18:15:13.929 > 0x2A readBuffer: address = 6B1 count = 1
18:15:13.930 > 0x49 readBuffer: address = 6B2 count = 1
18:15:13.930 > 0x1A readBuffer: address = 6B3 count = 1
18:15:13.931 > 0x40 readBuffer: address = 6B4 count = 1
18:15:13.932 > 0x0 readBuffer: address = 6B5 count = 1
18:15:13.932 > 0x0 readBuffer: address = 6B6 count = 1
18:15:13.933 > 0x0 readBuffer: address = 6B7 count = 1
18:15:13.933 > 0x0 readBuffer: address = 6B8 count = 1
18:15:13.933 > 0x65 readBuffer: address = 6B9 count = 1
18:15:13.934 > 0x62 readBuffer: address = 6BA count = 1
18:15:13.934 > 0xF0 readBuffer: address = 6BB count = 1
18:15:13.935 > 0x3F readBuffer: address = 6BC count = 1
18:15:13.935 > 0x0 readBuffer: address = 6BD count = 1
18:15:13.936 > 0x0 readBuffer: address = 6BE count = 1
18:15:13.936 > 0x0 readBuffer: address = 6BF count = 1
18:15:13.937 > 0x0 readBuffer: address = 6C0 count = 1
18:15:13.937 > 0xD6 readBuffer: address = 6C1 count = 1
18:15:13.938 > 0x46 readBuffer: address = 6C2 count = 1
18:15:13.938 > 0x6D readBuffer: address = 6C3 count = 1
18:15:13.939 > 0x38 readBuffer: address = 6C4 count = 1
18:15:13.939 > 0x0 readBuffer: address = 6C5 count = 1
18:15:13.939 > 0x0 readBuffer: address = 6C6 count = 1
18:15:13.940 > 0x0 readBuffer: address = 6C7 count = 1
18:15:13.940 > 0x0 readBuffer: address = 6C8 count = 1
18:15:13.941 > 0x0 readBuffer: address = 6C9 count = 1
18:15:13.942 > 0x0 readBuffer: address = 6CA count = 1
18:15:13.942 > 0x0 readBuffer: address = 6CB count = 1
18:15:13.943 > 0x0 readBuffer: address = 6CC count = 1
18:15:13.943 > 0x0 readBuffer: address = 6CD count = 1
18:15:13.944 > 0x80 readBuffer: address = 6CE count = 1
18:15:13.944 > 0xCE readBuffer: address = 6CF count = 1
18:15:13.945 > 0x41 readBuffer: address = 6D0 count = 1
18:15:13.945 > 0x33 readBuffer: address = 6D1 count = 1
18:15:13.946 > 0x0 readBuffer: address = 6D2 count = 1
18:15:13.946 > 0x0 readBuffer: address = 6D3 count = 1
18:15:13.947 > 0x0 readBuffer: address = 6D4 count = 1
18:15:13.947 > 0x2 readBuffer: address = 6D5 count = 1
18:15:13.948 > 0xD readBuffer: address = 6D6 count = 1
18:15:13.948 > 0x1A readBuffer: address = 6D7 count = 1
18:15:13.949 > 0x40 readBuffer: address = 6D8 count = 1
18:15:13.949 > 0x0 readBuffer: address = 6D9 count = 1
18:15:13.950 > 0x0 readBuffer: address = 6DA count = 1
18:15:13.950 > 0x0 readBuffer: address = 6DB count = 1
18:15:13.951 > 0x0 readBuffer: address = 6DC count = 1
18:15:13.951 > 0x43 readBuffer: address = 6DD count = 1
18:15:13.952 > 0xA2 readBuffer: address = 6DE count = 1
18:15:13.952 > 0xE8 readBuffer: address = 6DF count = 1
18:15:13.953 > 0x3F readBuffer: address = 6E0 count = 1
18:15:13.953 > 0x0 readBuffer: address = 6E1 count = 1
18:15:13.954 > 0x0 readBuffer: address = 6E2 count = 1
18:15:13.954 > 0x0 readBuffer: address = 6E3 count = 1
18:15:13.954 > 0x0 readBuffer: address = 6E4 count = 1
18:15:13.955 > 0xE readBuffer: address = 6E5 count = 1
18:15:13.955 > 0x44 readBuffer: address = 6E6 count = 1
18:15:13.956 > 0x6D readBuffer: address = 6E7 count = 1
18:15:13.956 > 0x38 readBuffer: address = 6E8 count = 1
18:15:13.957 > 0x0 readBuffer: address = 6E9 count = 1
18:15:13.957 > 0x0 readBuffer: address = 6EA count = 1
18:15:13.958 > 0x0 readBuffer: address = 6EB count = 1
18:15:13.958 > 0x0 readBuffer: address = 6EC count = 1
18:15:13.959 > 0x0 readBuffer: address = 6ED count = 1
18:15:13.959 > 0x0 readBuffer: address = 6EE count = 1
18:15:13.960 > 0x0 readBuffer: address = 6EF count = 1
18:15:13.960 > 0x0 readBuffer: address = 6F0 count = 1
18:15:13.961 > 0x0 readBuffer: address = 6F1 count = 1
18:15:13.961 > 0x0 readBuffer: address = 6F2 count = 1
18:15:13.962 > 0xBB readBuffer: address = 6F3 count = 1
18:15:13.962 > 0x41 readBuffer: address = 6F4 count = 1
18:15:13.963 > 0x7 readBuffer: address = 6F5 count = 1
18:15:13.963 > 0x0 readBuffer: address = 6F6 count = 1
18:15:13.964 > 0x0 readBuffer: address = 6F7 count = 1
18:15:13.964 > 0x0 readBuffer: address = 6F8 count = 1
18:15:13.965 > 0xA readBuffer: address = 6F9 count = 1
18:15:13.965 > 0xE readBuffer: address = 6FA count = 1
18:15:13.966 > 0x1A readBuffer: address = 6FB count = 1
18:15:13.966 > 0x40 readBuffer: address = 6FC count = 1
18:15:13.967 > 0x0 readBuffer: address = 6FD count = 1
18:15:13.967 > 0x0 readBuffer: address = 6FE count = 1
18:15:13.968 > 0x0 readBuffer: address = 6FF count = 1
18:15:13.968 > 0x0 readBuffer: address = 700 count = 1
18:15:13.968 > 0x16 readBuffer: address = 701 count = 1
18:15:13.969 > 0x13 readBuffer: address = 702 count = 1
18:15:13.970 > 0xF4 readBuffer: address = 703 count = 1
18:15:13.970 > 0x3F readBuffer: address = 704 count = 1
18:15:13.970 > 0x0 readBuffer: address = 705 count = 1
18:15:13.971 > 0x0 readBuffer: address = 706 count = 1
18:15:13.971 > 0x0 readBuffer: address = 707 count = 1
18:15:13.972 > 0x0 readBuffer: address = 708 count = 1
18:15:13.972 > 0x9D readBuffer: address = 709 count = 1
18:15:13.973 > 0x44 readBuffer: address = 70A count = 1
18:15:13.973 > 0x6D readBuffer: address = 70B count = 1
18:15:13.974 > 0x38 readBuffer: address = 70C count = 1
18:15:13.974 > 0x0 readBuffer: address = 70D count = 1
18:15:13.975 > 0x0 readBuffer: address = 70E count = 1
18:15:13.975 > 0x0 readBuffer: address = 70F count = 1
18:15:13.976 > 0x0 readBuffer: address = 710 count = 1
18:15:13.976 > 0x0 readBuffer: address = 711 count = 1
18:15:13.977 > 0x0 readBuffer: address = 712 count = 1
18:15:13.977 > 0x0 readBuffer: address = 713 count = 1
18:15:13.978 > 0x0 readBuffer: address = 714 count = 1
18:15:13.978 > 0x0 readBuffer: address = 715 count = 1
18:15:13.978 > 0xC0 readBuffer: address = 716 count = 1
18:15:13.979 > 0xC9 readBuffer: address = 717 count = 1
18:15:13.979 > 0x41 readBuffer: address = 718 count = 1
18:15:13.980 > 0x10 readBuffer: address = 719 count = 1
18:15:13.980 > 0x0 readBuffer: address = 71A count = 1
18:15:13.981 > 0x0 readBuffer: address = 71B count = 1
18:15:13.982 > 0x0 readBuffer: address = 71C count = 1
18:15:13.982 > 0xA3 readBuffer: address = 71D count = 1
18:15:13.982 > 0x86 readBuffer: address = 71E count = 1
18:15:13.983 > 0x1A readBuffer: address = 71F count = 1
18:15:13.983 > 0x40 readBuffer: address = 720 count = 1
18:15:13.984 > 0x0 readBuffer: address = 721 count = 1
18:15:13.984 > 0x0 readBuffer: address = 722 count = 1
18:15:13.984 > 0x0 readBuffer: address = 723 count = 1
18:15:13.985 > 0x0 readBuffer: address = 724 count = 1
18:15:13.985 > 0x12 readBuffer: address = 725 count = 1
18:15:13.986 > 0x1E readBuffer: address = 726 count = 1
18:15:13.986 > 0xFB readBuffer: address = 727 count = 1
18:15:13.987 > 0x3F readBuffer: address = 728 count = 1
18:15:13.987 > 0x0 readBuffer: address = 729 count = 1
18:15:13.988 > 0x0 readBuffer: address = 72A count = 1
18:15:13.988 > 0x0 readBuffer: address = 72B count = 1
18:15:13.989 > 0x0 readBuffer: address = 72C count = 1
18:15:13.989 > 0x2A readBuffer: address = 72D count = 1
18:15:13.989 > 0x45 readBuffer: address = 72E count = 1
18:15:13.990 > 0x6D readBuffer: address = 72F count = 1
18:15:13.990 > 0x38 readBuffer: address = 730 count = 1
18:15:13.991 > 0x0 readBuffer: address = 731 count = 1
18:15:13.991 > 0x0 readBuffer: address = 732 count = 1
18:15:13.992 > 0x0 readBuffer: address = 733 count = 1
18:15:13.992 > 0x0 readBuffer: address = 734 count = 1
18:15:13.993 > 0x0 readBuffer: address = 735 count = 1
18:15:13.993 > 0x0 readBuffer: address = 736 count = 1
18:15:13.994 > 0x0 readBuffer: address = 737 count = 1
18:15:13.994 > 0x0 readBuffer: address = 738 count = 1
18:15:13.995 > 0x0 readBuffer: address = 739 count = 1
18:15:13.995 > 0xC0 readBuffer: address = 73A count = 1
18:15:13.995 > 0xCB readBuffer: address = 73B count = 1
18:15:13.996 > 0x41 readBuffer: address = 73C count = 1
18:15:13.997 > 0x17 readBuffer: address = 73D count = 1
18:15:13.997 > 0x0 readBuffer: address = 73E count = 1
18:15:13.997 > 0x0 readBuffer: address = 73F count = 1
18:15:13.998 > 0x0 readBuffer: address = 740 count = 1
18:15:13.998 > 0xF2 readBuffer: address = 741 count = 1
18:15:13.999 > 0x1A readBuffer: address = 742 count = 1
18:15:13.999 > 0x1A readBuffer: address = 743 count = 1
18:15:14.000 > 0x40 readBuffer: address = 744 count = 1
18:15:14.000 > 0x0 readBuffer: address = 745 count = 1
18:15:14.001 > 0x0 readBuffer: address = 746 count = 1
18:15:14.001 > 0x0 readBuffer: address = 747 count = 1
18:15:14.002 > 0x0 readBuffer: address = 748 count = 1
18:15:14.002 > 0xE6 readBuffer: address = 749 count = 1
18:15:14.003 > 0x2E readBuffer: address = 74A count = 1
18:15:14.003 > 0xEC readBuffer: address = 74B count = 1
18:15:14.004 > 0x3F readBuffer: address = 74C count = 1
18:15:14.004 > 0x0 readBuffer: address = 74D count = 1
18:15:14.005 > 0x0 readBuffer: address = 74E count = 1
18:15:14.005 > 0x0 readBuffer: address = 74F count = 1
18:15:14.005 > 0x0 readBuffer: address = 750 count = 1
18:15:14.006 > 0xB7 readBuffer: address = 751 count = 1
18:15:14.006 > 0x45 readBuffer: address = 752 count = 1
18:15:14.007 > 0x6D readBuffer: address = 753 count = 1
18:15:14.007 > 0x38 readBuffer: address = 754 count = 1
18:15:14.008 > 0x0 readBuffer: address = 755 count = 1
18:15:14.008 > 0x0 readBuffer: address = 756 count = 1
18:15:14.009 > 0x0 readBuffer: address = 757 count = 1
18:15:14.009 > 0x0 readBuffer: address = 758 count = 1
18:15:14.010 > 0x0 readBuffer: address = 759 count = 1
18:15:14.010 > 0x0 readBuffer: address = 75A count = 1
18:15:14.011 > 0x0 readBuffer: address = 75B count = 1
18:15:14.011 > 0x0 readBuffer: address = 75C count = 1
18:15:14.012 > 0x0 readBuffer: address = 75D count = 1
18:15:14.012 > 0x0 readBuffer: address = 75E count = 1
18:15:14.013 > 0xCD readBuffer: address = 75F count = 1
18:15:14.013 > 0x41 readBuffer: address = 760 count = 1
18:15:14.014 > 0x1C readBuffer: address = 761 count = 1
